d365_id,journey_id,cid,user_pseudo_id,stage,admission_status,created_on,bq_sessions_found,first_touch_source,first_touch_medium,first_touch_campaign,first_touch_date
b416031b-8570-488d-a35c-01068d43afb6,BCS-0034,316065320.1781683602,GaVRJ6UJRbqrDzstP/pbSuzHoRLMAC4Df2Gjm66OoRk=.1781683602,D2 Enquiry,04 Visited,17/6/26 16:21,6,google,gmb,google_my_business,2026-06-17
7df63018-2a69-4231-937e-063ca0aa4bd2,BCS-0035,10819262.1781881415,F4ZYcrmbRaxC2PNjien6zitoF8HAcKcSy3zP6Nw5Mzg=.1781881415,D2 Enquiry,04 Visited,22/6/26 21:36,2,(direct),(none),(direct),2026-06-19
bf32a96a-3ec9-47a6-994b-11b4c60f2a6e,BCS-0036,1941531517.1764752889,LHne94bNP6FcxHkUE06KcRpo56Et7dH0z1U18blxlX8=.1764752889,D2 Enquiry,04 Visited,16/6/26 15:56,7,bing,organic,(organic),2026-06-15
331b2b88-2cfb-425c-a0c2-228df5142d53,BCS-0037,316065320.1781683602,GaVRJ6UJRbqrDzstP/pbSuzHoRLMAC4Df2Gjm66OoRk=.1781683602,D2 Enquiry,04 Visited,17/6/26 16:22,6,google,gmb,google_my_business,2026-06-17
cfeb6985-0985-4b32-8857-320be9216071,BCS-0038,226887590.1781592293,U9sHCicDSs1N1Qmfp3A6MwqVkjpcVAdEZI9YZtJvrKo=.1781592293,D2 Enquiry,04 Visited,18/6/26 22:11,5,google,organic,(organic),2026-06-16
fe38411a-16e9-4e73-905f-35ae7fd3f0bd,BCS-0039,,,D2 Enquiry,04 Visited,13/6/26 6:52,0,(direct),(none),(not set),2026-06-13
b5994e57-4c06-4281-8918-3bba244e1087,BCS-0040,1927487583.1781911860,yss5Mw1pHpApqEvQl/4Y68hkqv3/PXsrH6tXwCVbn5c=.1781911860,D2 Enquiry,04 Visited,20/6/26 7:41,2,google,organic,(organic),2026-06-20
0710df9c-25e1-42be-8737-3bd23122d268,BCS-0041,,,D2 Enquiry,04 Visited,15/6/26 13:45,0,offline,offline,phone-enquiry,2026-06-15
98808874-6e01-4c41-ac72-44db1908e36e,BCS-0042,333291339.1782298243,hdTdb2np42M2ZyFCGhRQ+WLMD9DK+kOZqQUViLfVr1I=.1782298243,D2 Enquiry,04 Visited,24/6/26 19:02,6,sg.search.yahoo.com,referral,(referral),2026-06-24
d5c5a203-e518-48e3-bb18-70a7eabbd3fc,BCS-0043,,,D2 Enquiry,04 Visited,12/6/26 9:21,0,(direct),(none),(not set),2026-06-12
66b2f6cb-0d9a-41ac-968d-76618cb3e178,BCS-0044,407798391.1781748077,LuEMx9zAWmo+IhG4O80tet2808qXxX1mOGTqnVAVEzs=.1781748077,D2 Enquiry,04 Visited,18/6/26 10:11,1,google,organic,(organic),2026-06-18
baf328ae-522b-46ff-8932-8e96977c6e15,BCS-0045,,,D2 Enquiry,04 Visited,16/6/26 13:31,0,(direct),(none),(not set),2026-06-16
f19a87fa-1240-428b-b45b-a3f8667d1013,BCS-0046,,,D2 Enquiry,04 Visited,13/6/26 6:51,0,(direct),(none),(not set),2026-06-13
7b7e517b-51a9-4215-9169-d18cb3058651,BCS-0047,,,D3 Application,05 In Progress,19/6/26 14:38,0,offline,offline,direct-application,2026-06-19
1fe45606-e9a7-4094-b43a-06b2b76936f4,BCS-0048,,,D3 Application,06 Submitted,12/6/26 13:50,0,offline,offline,direct-application,2026-06-12
2e13a8c2-8f5b-4308-824b-137b1954c242,BCS-0049,,,D3 Application,06 Submitted,12/6/26 13:51,0,offline,offline,direct-application,2026-06-12
90ed9e62-5113-4ec8-9c61-21039edbc3c8,BCS-0050,,,D3 Application,06 Submitted,18/6/26 2:00,0,offline,offline,direct-application,2026-06-18
2ecec499-8df8-481a-97a7-4552a1041aa8,BCS-0051,,,D3 Application,06 Submitted,12/6/26 2:39,0,offline,offline,direct-application,2026-06-12
df647d61-843a-45a9-94df-49f262d69192,BCS-0052,,,D3 Application,06 Submitted,12/6/26 13:50,0,offline,offline,direct-application,2026-06-12
ba72b6f6-3bfe-4ad7-a3ed-5151781a984e,BCS-0053,,,D3 Application,06 Submitted,12/6/26 17:02,0,offline,offline,direct-application,2026-06-12
cc56b8e7-b3e1-4093-bfca-624ef6d3794e,BCS-0054,,,D3 Application,06 Submitted,12/6/26 2:38,0,offline,offline,direct-application,2026-06-12
7241f114-2261-4c9e-8b52-8368adcc4f79,BCS-0055,,,D3 Application,06 Submitted,15/6/26 23:15,0,offline,offline,direct-application,2026-06-15
b239c76b-25fa-46d6-979c-96acafae0ec2,BCS-0056,,,D3 Application,06 Submitted,15/6/26 10:30,0,offline,offline,direct-application,2026-06-15
89d65308-e5c9-4f21-99bc-9b003534e6c7,BCS-0057,,,D3 Application,06 Submitted,12/6/26 17:01,0,offline,offline,direct-application,2026-06-12
4ca3a32e-d652-48ed-b916-9b8628cc284e,BCS-0058,,,D3 Application,06 Submitted,12/6/26 20:38,0,offline,offline,direct-application,2026-06-12
668abf55-9f1b-48f2-821b-af35bef33314,BCS-0059,,,D3 Application,06 Submitted,27/6/26 17:58,0,offline,offline,direct-application,2026-06-27
5c48ab95-0e41-434d-938c-b3fc889722df,BCS-0060,,,D3 Application,06 Submitted,16/6/26 2:39,0,offline,offline,direct-application,2026-06-16
136315d3-527a-44fe-b8d0-c5344f1ab2e7,BCS-0061,,,D3 Application,06 Submitted,12/6/26 17:05,0,offline,offline,direct-application,2026-06-12
b64af2e7-123a-4cc9-90e5-c7d55c8f4241,BCS-0062,,,D3 Application,06 Submitted,12/6/26 17:00,0,offline,offline,direct-application,2026-06-12
53ec01b8-e5d2-4941-b2c1-e2c513ab6bd8,BCS-0063,,,D3 Application,06 Submitted,12/6/26 17:01,0,offline,offline,direct-application,2026-06-12
93f6ff36-8ef9-49a4-b4f7-e3bc55cd081c,BCS-0064,1766672928.1774510119,,D3 Application,06 Submitted,28/6/26 21:35,0,(direct),(none),(not set),2026-06-28
cc61cbdb-0138-44c4-bed0-e9204f0cf709,BCS-0065,,,D3 Application,06 Submitted,16/6/26 2:38,0,offline,offline,direct-application,2026-06-16
46a44eb0-0b96-4145-bf77-eced36e2dacd,BCS-0066,935616837.1781777435,dbALt3cGG/2aX5y7Scn5QDg0VTr1N0VlecqNLQTdH0M=.1781777435,D3 Application,06 Submitted,19/6/26 16:16,2,bing,organic,(organic),2026-06-18
7fac05f5-50bb-4223-b4f8-f4bb55dda24e,BCS-0067,,,D3 Application,06 Submitted,18/6/26 2:00,0,offline,offline,direct-application,2026-06-18
7cf5f04b-0649-47c2-a0d1-fe456874a0fa,BCS-0068,,,D3 Application,06 Submitted,24/6/26 15:21,0,offline,offline,direct-application,2026-06-24
606fc193-2d20-451f-b30f-2abf4bded87e,BCS-0069,316065320.1781683602,GaVRJ6UJRbqrDzstP/pbSuzHoRLMAC4Df2Gjm66OoRk=.1781683602,D3 Application,07 In Review,19/6/26 14:31,6,google,gmb,google_my_business,2026-06-17
8942d879-5985-4468-95c5-c44389576305,BCS-0070,316065320.1781683602,GaVRJ6UJRbqrDzstP/pbSuzHoRLMAC4Df2Gjm66OoRk=.1781683602,D3 Application,07 In Review,17/6/26 16:21,6,google,gmb,google_my_business,2026-06-17
c858909f-ac30-47e8-8751-fcab7aadb1d2,BCS-0071,316065320.1781683602,GaVRJ6UJRbqrDzstP/pbSuzHoRLMAC4Df2Gjm66OoRk=.1781683602,D3 Application,07 In Review,19/6/26 18:40,6,google,gmb,google_my_business,2026-06-17
11831776-47e4-4665-a1f9-24db53e3d64f,BCS-0072,,,D4 Offer,08 Pending,16/6/26 22:48,0,(direct),(none),(not set),2026-06-16
79e1c6ff-e4a0-431e-82f8-a1a6d7233aad,BCS-0073,,,D4 Offer,09 Sent,17/6/26 14:38,0,offline,offline,direct-application,2026-06-17
a24695fd-6451-4ad4-9416-41cc04db38ce,BCS-0074,,,D5 Enrolment,11 Confirmed,15/6/26 20:38,0,offline,offline,direct-application,2026-06-15
